File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Moo::_mro                         undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::Role                      2.003002  H/HA/HAARG/Moo-2.003002.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.003002.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
multidimensional                  0.013  I/IL/ILMARI/multidimensional-0.013.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.003002.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Package::Variant               1.003002  M/MS/MSTROUT/Package-Variant-1.003002.tar.gz
Parse::CPAN::Meta              2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
Parse::RecDescent              1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Action      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::ColCounter  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Directive   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Error       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Expectation 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::InterpLit   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::LineCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Literal     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::OffsetCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Operator    1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Production  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Repetition  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Result      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Rule        1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::SQL::Translator::Parser::DB2::Grammar undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Parse::RecDescent::Subrule     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Token       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::UncondReject 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Path::Class                        0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Dir                   0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Entity                0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::File                  0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Role::Tiny                     2.000005  H/HA/HAARG/Role-Tiny-2.000005.tar.gz
Role::Tiny::With               2.000005  H/HA/HAARG/Role-Tiny-2.000005.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
SQL::Abstract                      1.84  I/IL/ILMARI/SQL-Abstract-1.84.tar.gz
SQL::Abstract::Test               undef  I/IL/ILMARI/SQL-Abstract-1.84.tar.gz
SQL::Abstract::Tree               undef  I/IL/ILMARI/SQL-Abstract-1.84.tar.gz
SQL::Translator                 0.11021  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Diff             undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::DefaultExtra 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Globals   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Names     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::MySQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::PostgreSQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLite undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLServer undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::DDL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::Quote undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser            1.60  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Access    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2::Grammar undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::DB2 undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::MySQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Oracle 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLite 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Sybase 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  R/RI/RIBASUSHI/DBIx-Class-0.082840.tar.gz
SQL::Translator::Parser::Excel     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::JSON      1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::MySQL     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Oracle    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLite    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Storable  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Sybase    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::xSV       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::YAML      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer          1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::ClassDBI 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DB2     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  R/RI/RIBASUSHI/DBIx-Class-0.082840.tar.gz
SQL::Translator::Producer::Diagram 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DiaUml  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Dumper  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::GraphViz 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::HTML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::JSON    1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Latex   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::MySQL   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Oracle  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::POD     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLite  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Storable 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Sybase  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Base 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Table 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TTSchema 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::YAML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::BuildArgs  undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Debug      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Error      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::ListAttr   undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema            1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constants 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constraint 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Field     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Index     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Object    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Procedure 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Compare undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Extra undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Table     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Trigger   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::View      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Types            undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils             1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils::Error      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
strictures                     2.000003  H/HA/HAARG/strictures-2.000003.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000003.tar.gz
Sub::Defer                     2.004000  H/HA/HAARG/Sub-Quote-2.004000.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Name                          0.21  E/ET/ETHER/Sub-Name-0.21.tar.gz
Sub::Quote                     2.004000  H/HA/HAARG/Sub-Quote-2.004000.tar.gz
Sub::Uplevel                     0.2800  D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz
Test::Deep                        1.127  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Differences                  0.64  D/DC/DCANTRELL/Test-Differences-0.64.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::SQL::Translator              1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Test::Warn                         0.32  B/BI/BIGJ/Test-Warn-0.32.tar.gz
Test::Warn::Categorization         0.32  B/BI/BIGJ/Test-Warn-0.32.tar.gz
Text::Diff                         1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Base                   1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Config                 1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Table                  1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Try::Tiny                          0.28  E/ET/ETHER/Try-Tiny-0.28.tar.gz
Variable::Magic                    0.61  V/VP/VPIT/Variable-Magic-0.61.tar.gz
XML::Writer                       0.625  J/JO/JOSEPHW/XML-Writer-0.625.tar.gz
XML::Writer::_PrintChecker        0.625  J/JO/JOSEPHW/XML-Writer-0.625.tar.gz
XML::Writer::_String              0.625  J/JO/JOSEPHW/XML-Writer-0.625.tar.gz
XSLoader                           0.24  S/SA/SAPER/XSLoader-0.24.tar.gz
YAML                               1.23  I/IN/INGY/YAML-1.23.tar.gz
YAML::Any                          1.23  I/IN/INGY/YAML-1.23.tar.gz
YAML::Dumper                      undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Dumper::Base                undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Error                       undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Loader                      undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Loader::Base                undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Marshall                    undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Mo                          undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Node                        undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Tag                         undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Type::blessed               undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Type::code                  undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Type::glob                  undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Type::ref                   undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Type::regexp                undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Type::undef                 undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Types                       undef  I/IN/INGY/YAML-1.23.tar.gz
YAML::Warning                     undef  I/IN/INGY/YAML-1.23.tar.gz
yaml_mapping                      undef  I/IN/INGY/YAML-1.23.tar.gz
yaml_scalar                       undef  I/IN/INGY/YAML-1.23.tar.gz
yaml_sequence                     undef  I/IN/INGY/YAML-1.23.tar.gz
